Package,Version
abind,1.4-5
arrow,0.17.1
askpass,1.1
assertable,0.2.7
assertive,0.3-5
assertive.base,0.0-7
assertive.code,0.0-3
assertive.data,0.0-3
assertive.data.uk,0.0-2
assertive.data.us,0.0-2
assertive.datetimes,0.0-2
assertive.files,0.0-2
assertive.matrices,0.0-2
assertive.models,0.0-2
assertive.numbers,0.0-2
assertive.properties,0.0-4
assertive.reflection,0.0-4
assertive.sets,0.0-3
assertive.strings,0.0-3
assertive.types,0.0-3
assertthat,0.2.1
backports,1.1.8
base64enc,0.1-3
bayesplot,1.7.2
betareg,3.1-3
BH,1.72.0-3
bibtex,0.4.2.2
BiocManager,1.30.10
BiocVersion,3.11.1
bit,1.1-15.2
bit64,0.9-7
blob,1.2.1
blogdown,0.20
bookdown,0.20
brew,1.0-6
bridgesampling,1.0-0
brms,2.13.0
Brobdingnag,1.2-6
broom,0.5.6
Cairo,1.5-12.2
callr,3.4.3
cellranger,1.1.0
checkmate,2.0.0
classInt,0.4-3
cli,2.0.2
clipr,0.7.0
coda,0.19-3
colorspace,1.4-1
colourpicker,1.0
colourvalues,0.3.5
commonmark,1.7
covr,3.5.0
crayon,1.3.4
credentials,1.2.1
crosstalk,1.1.0.1
curl,4.3
data.table,1.12.8
data.tree,0.7.11
DBI,1.1.0
dbplyr,1.4.4
deldir,0.1-25
demCore,0.0.0.9000
demUtils,0.0.0.9000
demViz,0.0.0.9000
desc,1.2.0
devtools,2.3.0
dichromat,2.0-0
diffobj,0.3.0
digest,0.6.25
docopt,0.7.1
dplyr,1.0.0
DT,0.14
dtplyr,1.0.1
dygraphs,1.1.1.6
e1071,1.7-3
ellipsis,0.3.1
evaluate,0.14
expm,0.999-4
extrafont,0.17
extrafontdb,1.0
fansi,0.4.1
farver,2.0.3
fastmap,1.0.1
flexmix,2.3-15
FNN,1.1.3
fontBitstreamVera,0.1.1
fontLiberation,0.1.0
fontquiver,0.2.1
forcats,0.5.0
foreach,1.5.0
Formula,1.2-3
freetypeharfbuzz,0.2.5
fs,1.4.2
fst,0.9.2
future,1.17.0
gbRd,0.4-11
gdalUtils,2.0.3.2
gdata,2.18.0
gdtools,0.2.2
generics,0.0.2
geojsonsf,2.0.0
geometry,0.4.5
geoR,1.8-1
geosphere,1.5-10
gert,0.3
GGally,2.0.0
ggmcmc,1.4.1
ggplot2,3.3.2
ggridges,0.5.2
ggthemes,4.2.0
gh,1.1.0
git2r,0.27.1
globals,0.12.5
glue,1.4.1
gmodels,2.18.1
goftest,1.2-2
googlePolylines,0.7.2
gridExtra,2.3
gstat,2.0-6
gtable,0.3.0
gtools,3.8.2
haven,2.3.1
hdf5r,1.3.2
hexbin,1.28.1
hierarchyUtils,0.0.0.9000
highr,0.8
hms,0.5.3
HSAUR3,1.0-9
htmltools,0.5.0
htmlwidgets,1.5.1
httpuv,1.5.4
httr,1.4.1
hunspell,3.0
igraph,1.2.5
ini,0.3.1
inline,0.3.15
intervals,0.15.2
isoband,0.2.2
iterators,1.0.12
jsonify,1.2.1
jsonlite,1.7.0
kableExtra,1.1.0
knitr,1.29
labeling,0.3
Lahman,8.0-0
later,1.1.0.1
lazyeval,0.2.2
leafem,0.1.1
leaflet,2.0.3
leaflet.providers,1.9.0
leafpop,0.0.5
leafsync,0.1.0
LearnBayes,2.15.1
LexisPlotR,0.4.0
lidR,3.0.2
lifecycle,0.2.0
linprog,0.9-2
listenv,0.8.0
littler,0.3.11
lme4,1.1-23
lmtest,0.9-37
loo,2.3.0
lpSolve,5.6.15
lubridate,1.7.9
lwgeom,0.2-5
magic,1.5-9
magrittr,1.5
manipulateWidget,0.10.1
mapdata,2.3.0
mapdeck,0.3.3
maps,3.3.0
maptools,1.0-1
mapview,2.7.8
markdown,1.1
matrixStats,0.56.0
memoise,1.1.0
mime,0.9
miniUI,0.1.1.1
minqa,1.2.4
modelr,0.1.8
modeltools,0.2-23
munsell,0.5.0
mvtnorm,1.1-1
ncdf4,1.17
ncmeta,0.2.5
networkD3,0.4
nimble,0.9.1
nleqslv,3.3.2
nloptr,1.2.2.2
numDeriv,2016.8-1.1
nycflights13,1.0.1
openssl,1.4.2
optimx,2020-4.2
packrat,0.5.0
pillar,1.4.6
pkgbuild,1.0.8
pkgconfig,2.0.3
pkgload,1.1.0
plogr,0.2.0
plyr,1.8.6
png,0.1-7
polyclip,1.10-0
popMethods,0.0.0.9000
praise,1.0.0
prettyunits,1.1.1
processx,3.4.3
progress,1.2.2
proj4,1.0-10
promises,1.1.1
pryr,0.1.4
